c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c36,c37,c38,c39,c40,c41,c42,c43,c44,c45,c46,c47,c48,c49,c50,c51,c52,c53,c54,c55,c56,c57,c58,c59,c60,c61,c62
A1264,19,1,1,0,160,55,0,1,2,8,1,1,0,1,1,99,99,0,1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,6,3,1,3,0,0,0,1,0,0,1,1,0,10,1,1,0,1,1,0
A1265,20,1,1,0,170,65,1,1,2,7,1,1,1,0,0,99,99,1,0,1,0,1,0,1,1,0,1,0,0,1,1,1,1,1,0,0,1,0,1,1,0,4,5,1,1,0,1,1,2,1,1,1,1,1,1,1,1,0,1,1,0
A1266,19,1,1,0,165,75,0,1,0,7,0,1,1,0,0,99,99,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,1,1,0,0,0,0,4,7,1,2,0,1,1,2,0,0,1,1,0,0,1,0,0,3,1,1
A1267,20,1,1,0,155,70,0,1,2,6,1,1,1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,6,4,1,1,1,1,1,3,1,1,1,1,1,3,0,1,1,1,1,1
A1268,20,0,1,0,169,56,1,1,2,7,1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,3,5,1,1,0,1,0,2,1,0,1,1,1,7,0,1,1,2,1,1
A1269,18,0,1,0,157,52,0,1,0,6,0,1,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,4,4,1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,1,0
A1270,19,1,1,0,152,57,0,0,2,7,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,7,4,1,1,0,0,1,4,0,0,1,1,1,0,0,1,1,3,1,1
A1271,19,0,1,0,157,53,0,0,0,7,0,1,0,0,0,1,99,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,3,5,1,2,0,1,0,2,0,1,1,1,0,3,1,0,0,3,1,0
A1272,18,0,1,0,155,65,0,1,2,6,1,1,1,1,1,0,99,1,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,1,1,0,1,0,6,7,1,2,1,1,0,8,0,0,0,1,0,2,0,1,1,1,1,1
A1273,19,0,1,0,150,42,0,1,2,8,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,5,7,1,1,0,1,1,3,0,0,1,0,0,2,1,1,1,3,1,0
A1274,19,1,1,0,157,53,0,0,2,8,1,1,1,0,0,99,99,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,2,4,1,2,0,1,0,2,1,1,1,1,1,0,0,0,1,1,1,0
A1275,18,1,1,0,183,95,0,0,0,8,0,1,0,0,0,99,99,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,7,8,0,3,0,1,1,3,0,0,1,1,1,4,0,0,0,2,1,0
A1276,20,1,1,0,159,58,0,0,2,7,1,1,0,0,0,99,99,1,0,0,0,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0,1,1,0,1,0,4,4,1,1,0,1,0,4,0,0,1,1,0,0,0,1,1,2,1,1
A1277,20,1,1,0,182,65,1,1,0,6,0,1,1,0,0,99,99,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,3,6,1,1,0,1,1,3,1,1,1,0,0,0,0,0,0,3,1,0
A1278,21,1,1,0,156,82,0,1,2,7,1,1,0,1,1,99,0,0,1,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0,1,1,1,0,1,0,0,5,4,1,1,0,0,1,4,1,0,1,1,0,1,0,1,1,1,1,0
A1279,19,1,1,0,175,70,0,1,2,8,1,1,0,0,0,99,99,1,0,0,0,1,1,1,1,0,0,1,1,1,1,0,0,0,1,1,1,0,0,1,0,6,10,1,1,0,1,1,2,0,1,1,1,0,2,0,1,1,1,1,1
A1280,18,1,1,0,170,48,0,1,2,6,1,1,0,0,0,99,99,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,4,7,1,2,0,0,1,1,0,0,1,1,0,2,0,1,1,2,1,1
A1281,22,1,1,0,180,87,0,1,2,6,1,0,1,0,0,99,99,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0,1,4,7,0,2,0,1,1,2,1,1,0,0,0,4,0,1,1,3,1,1
A1282,20,1,1,0,175,70,0,1,2,6,1,1,1,0,0,99,99,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,4,6,1,3,0,1,0,2,1,1,1,1,0,0,1,1,1,1,1,1
A1283,19,1,1,0,171,121,1,0,0,8,0,1,1,0,0,99,99,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,3,8,0,1,0,1,1,7,0,0,1,1,0,0,0,1,1,3,1,0
A1284,18,0,1,0,173,70,1,0,2,8,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,5,10,1,2,0,1,1,3,0,0,0,1,1,0,0,0,0,3,1,0
A1285,18,0,1,0,153,45,0,1,2,7,1,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,2,4,1,2,0,1,0,1,0,0,1,1,1,0,0,1,1,2,1,1
A1286,19,1,1,0,175,70,0,0,2,8,1,1,1,0,0,99,99,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,4,7,1,2,0,1,1,2,0,0,1,1,0,0,0,0,1,1,1,1
A1287,19,1,1,0,158,75,0,0,2,7,1,1,1,0,0,99,99,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,3,7,1,1,0,1,1,1,0,0,1,0,1,2,1,0,1,2,1,0
A1288,20,1,1,0,158,65,0,0,0,6,0,1,0,0,0,99,99,0,1,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,3,3,0,2,0,0,1,3,0,1,1,1,0,0,0,0,1,1,1,1
A1289,19,1,1,0,152,70,0,1,2,8,1,1,0,0,0,99,99,1,0,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,4,3,1,2,0,1,1,2,0,0,1,0,1,1,0,0,0,2,1,1
A1290,19,0,1,0,157,48,0,0,2,8,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,1,0,0,1,0,3,3,1,1,0,0,1,1,0,0,0,1,1,2,0,1,1,2,1,0
A1291,18,0,1,0,158,39,0,0,0,7,0,1,0,0,0,1,99,1,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,6,5,0,2,0,1,0,1,0,0,0,1,1,1,0,0,1,1,1,1
A1292,20,0,1,0,165,50,0,1,2,7,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,2,4,0,2,0,1,0,2,0,0,1,1,1,20,0,0,1,1,1,1
A1293,18,0,1,0,160,50,0,1,2,8,1,1,1,0,0,0,99,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,4,6,1,2,0,1,0,1,0,0,1,1,1,0,0,0,1,3,1,0
A1294,19,0,1,0,163,48,1,1,0,7,0,0,0,0,0,1,99,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,2,8,1,3,0,1,0,2,0,0,1,1,1,1,0,1,1,1,1,1
A1295,19,1,1,0,185,80,0,1,0,7,0,1,0,0,0,99,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,5,7,0,1,0,0,1,2,0,0,0,1,1,0,0,0,1,1,1,0
A1296,19,1,1,0,152,70,0,1,0,6,0,0,0,0,0,99,99,1,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,1,0,2,2,1,1,0,1,1,2,0,0,1,1,1,4,1,0,1,3,1,1
A1297,21,0,1,0,150,43,1,0,0,9,0,1,1,0,0,1,0,1,0,1,0,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,4,5,1,2,0,1,1,2,0,0,0,1,1,2,0,1,1,3,1,0
A1298,20,1,1,0,170,65,0,0,0,8,0,1,1,0,0,99,99,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,3,6,0,1,0,1,0,2,1,1,1,0,0,0,0,1,1,1,1,0
A1299,19,1,1,0,156,53,0,0,2,9,1,1,1,1,1,99,99,0,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1,0,0,1,0,12,3,0,3,0,0,1,5,1,1,1,1,1,0,0,0,0,1,1,1
A1300,19,0,1,0,162,50,0,1,2,7,1,1,1,0,0,1,99,1,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,2,3,1,2,0,0,1,3,0,1,1,1,0,0,0,0,0,2,1,0
A1301,21,0,1,0,158,57,1,1,2,9,1,1,0,1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,1,4,1,2,0,1,0,2,0,0,1,0,0,0,0,1,0,2,1,1
A1302,19,0,1,0,167,68,0,0,2,7,1,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,1,1,0,6,7,1,2,0,1,0,3,0,0,1,0,0,1,0,0,1,2,1,0
A1303,18,0,1,0,152,42,0,1,2,8,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,2,5,1,1,0,1,1,2,0,0,1,0,0,0,0,1,1,3,1,0
A1304,20,0,1,0,152,50,0,0,2,8,1,1,1,0,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,0,0,1,1,4,10,1,1,0,0,0,2,0,0,1,1,1,2,0,1,1,1,1,1
A1305,20,1,1,0,156,59,0,0,0,9,0,1,0,0,0,99,99,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,3,6,1,1,0,1,1,3,0,1,1,1,0,1,0,1,0,3,1,1
A1306,18,1,1,0,156,60,0,0,0,9,0,1,0,0,0,99,99,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,3,3,0,1,0,1,0,2,0,0,1,0,0,1,0,1,0,1,1,1
A1307,18,0,1,0,156,65,0,0,0,5,0,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,4,6,0,1,0,1,1,2,0,1,1,1,1,0,0,0,1,3,1,1
A1308,20,1,1,0,115,80,0,0,2,10,1,1,0,1,1,99,99,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,10,5,0,2,1,0,0,2,0,0,0,0,1,0,0,0,0,1,0,1
A1309,18,0,1,0,151,55,0,1,0,8,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0,2,4,0,2,1,0,1,3,0,0,0,1,1,10,0,1,1,3,1,0
A1310,19,0,1,0,160,52,0,0,0,7,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,2,5,1,2,0,1,0,2,0,0,1,1,1,0,0,0,0,2,1,0
A1311,21,0,1,0,153,48,0,1,2,6,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,0,0,2,3,1,2,0,1,0,5,0,0,1,1,1,2,0,1,1,3,1,1
A1312,19,1,1,0,165,52,1,0,2,8,1,1,1,0,0,99,99,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,3,5,1,2,0,1,1,4,1,1,1,0,0,0,0,1,1,2,1,1
A1313,19,1,1,0,186,73,0,1,2,8,1,1,1,0,0,99,99,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,5,5,1,2,0,0,0,5,0,1,0,1,0,4,1,1,1,2,1,1
A1314,18,1,1,0,185,58,0,0,2,8,1,1,0,1,1,99,99,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,5,0,2,0,1,0,1,0,1,1,1,1,0,1,1,0,2,1,1
A1315,18,1,1,0,160,71,0,0,0,8,0,1,1,0,0,99,99,1,0,0,0,1,1,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,1,0,6,7,1,1,0,1,0,8,0,0,1,1,1,2,0,0,1,1,1,1
A1316,20,0,1,0,165,50,0,1,2,6,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,0,0,1,1,1,0,0,0,0,3,10,1,1,0,0,1,2,0,1,1,1,0,3,0,1,0,1,1,0
A1317,19,0,1,0,147,55,0,0,0,7,0,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,1,1,0,0,0,7,5,1,1,0,1,1,5,1,1,0,0,0,0,0,1,1,3,1,1
A1318,20,1,1,0,180,80,1,0,2,7,1,1,1,0,0,99,99,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,0,1,1,0,0,1,0,4,5,0,1,0,0,1,4,1,1,1,1,0,1,0,0,1,1,1,0
A1319,20,1,1,0,181,70,0,1,2,9,1,1,0,0,0,99,99,1,0,1,0,1,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,11,6,0,2,0,1,1,5,0,0,1,1,1,6,0,0,1,3,1,0
A1320,19,0,1,0,165,80,0,0,2,8,1,1,1,0,0,1,99,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,4,5,1,1,0,1,1,1,0,0,1,0,0,4,0,0,0,3,1,0
A1321,19,0,1,0,150,52,0,0,2,7,1,1,0,0,0,1,99,1,0,1,0,1,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,2,3,0,1,0,1,0,6,0,0,1,0,0,5,0,1,1,3,1,1
A1322,20,1,1,0,182,65,0,1,0,6,0,1,1,0,0,99,99,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,3,4,1,1,0,1,1,3,1,1,1,0,0,0,0,0,0,3,1,0
A1323,19,1,1,0,168,65,0,0,0,6,0,0,0,0,0,99,99,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,3,10,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,2,1,1
A1324,19,0,1,0,156,70,0,0,2,7,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,2,4,0,1,0,1,0,1,0,0,1,1,0,2,0,1,0,3,1,1
A1325,20,1,1,0,170,58,1,0,0,7,0,1,0,0,0,99,99,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,5,6,1,1,0,1,1,3,0,0,1,0,0,1,0,1,0,3,1,0
A1326,21,1,1,0,145,67,0,0,2,8,1,1,1,0,0,99,99,0,0,1,0,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,16,10,1,1,0,1,1,2,1,1,1,1,0,0,0,0,1,1,1,1
A1327,18,1,1,0,157,77,0,1,2,7,1,0,0,1,1,99,99,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,0,0,1,1,1,0,0,0,0,4,8,1,1,0,1,1,2,0,1,1,1,1,1,1,0,1,3,1,1
A1328,19,1,1,0,160,80,0,1,2,10,1,1,1,1,1,99,99,0,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,3,5,0,3,0,0,0,1,1,1,1,0,1,0,0,1,0,1,1,1
A1329,15,0,1,0,153,60,0,0,0,8,0,1,0,0,0,1,99,1,0,1,0,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,5,8,1,2,0,0,1,2,0,0,1,1,0,0,1,1,0,3,1,1
A1330,19,1,1,0,115,82,0,1,2,8,1,1,0,0,0,99,99,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,3,5,1,1,0,1,1,1,0,0,1,1,1,2,0,1,1,2,1,1
